Genes	EGFR	Hypoxia	JAK.STAT	MAPK	NFkB	PI3K	TGFb	TNFa	Trail	VEGF	p53
SPRY4	0	0	0	10.1144705372	0	0	0	0	0	0	0
SPSB3	0	0	0	0	0	-6.5337285584	0	0	0	0	0
SQRDL	0	0	0	0	0	0	0	5.9567151681	0	0	0
SRGAP2	0	0	0	0	0	0	0	0	0	-4.3400036438	0
SRGAP3	0	0	0	0	0	0	0	0	0	0	2.5185476046
SRGN	0	0	0	0	0	0	0	3.9513283862	0	0	0
SRP14	0	0	0	-1.594412343	0	0	0	0	0	0	0
STAG1	0	0	0	0	0	0	0	0	0	0	-3.8651133487
STAT1	0	0	9.0839365661	0	0	0	0	0	0	0	0
STAT2	0	0	4.1471760679	0	0	0	0	0	0	0	0
STAT5A	0	0	0	0	3.9865610032	0	0	0	0	0	0
STK17A	0	0	0	2.9405668773	0	0	0	0	0	0	0
STX11	0	0	0	0	4.5252324492	0	0	0	0	0	0
STX1A	0	0	0	2.2151512136	0	0	0	0	0	0	0
STX6	0	0	0	0	0	0	0	0	0	0	3.4657999963
STX8	0	0	0	-1.1064064247	0	0	0	0	0	0	0
SYF2	-1.4076357525	0	0	0	0	0	0	0	0	0	0
SYNDIG1	0	0	0	0	0	0	1.8364038597	0	0	0	0
SYT15	0	0	0	0	0	0	3.8577431539	0	0	0	0
TAP1	0	0	9.7776383431	0	0	0	0	0	0	0	0
TAP2	0	0	3.5922603606	0	0	0	0	0	0	0	0
TAPBP	0	0	0	0	0	0	0	3.9797425167	0	0	0
TAS2R5	0	0	0	0	0	0	0	0	-2.1760680753	0	0
TAS2R9	0	0	0	0	0	0	0	0	1.1170477848	0	0
TBC1D15	0	0	0	0	0	-5.4126310398	0	0	0	0	0
TCOF1	0	0	0	2.2115780549	0	0	0	0	0	0	0
TDRD7	0	0	6.5666468195	0	0	0	0	0	0	0	0
TEC	0	0	0	0	0	0	0	0	2.0513216388	0	0
TESPA1	0	0	0	0	0	0	0	0	0.9666588741	0	0
TEX37	0	0	0	0	0	0	0	0	0	0	3.0384825775
TFDP2	0	0	0	0	0	-5.6735882272	0	0	0	0	0
THNSL2	0	0	0	0	0	-4.3183405793	0	0	0	0	0
TICAM1	0	0	0	0	3.4920846739	0	0	3.4637566632	0	0	0
TIFA	0	0	0	0	5.1441124462	0	0	6.0522927716	0	0	0
TIGAR	0	0	0	0	0	0	0	0	0	0	10.1514954141
TLDC2	0	0	0	0	0	0	0	0	1.7471644561	0	0
TLR10	0	0	0	0	0	0	0	0	-1.5185782639	0	0
TLR2	0	0	0	0	5.414219976	0	0	7.0393577682	0	0	0
TMCC3	0	0	0	0	0	0	0	0	0	7.2719939188	0
TMEM140	0	0	5.1071410441	0	0	0	0	0	0	0	0
TMEM217	0	0	0	0	3.3538132596	0	0	4.0381506796	0	0	0
TMEM259	0	0	0	0	0	0	0	0	-1.4901164663	0	0
TMEM27	0	0	0	0	0	0	0	0	0	0	6.8293410764
TMEM42	0	0	0	0	0	-7.9893267478	0	0	0	0	0
TMEM45A	0	17.8768001565	0	0	0	0	0	0	0	0	0
TMEM59	-1.8640664266	0	0	-2.2642729626	0	0	0	0	0	0	0
TMEM62	0	0	2.3069352991	0	0	0	0	0	0	0	0
TMEM63B	0	0	0	0	0	0	0	0	0	0	4.8073522267
TMEM74	0	0	0	0	0	0	0	0	1.2320647919	0	0
TMUB2	0	0	0	-1.6738161799	0	0	0	0	0	0	0
TMX2	0	-3.6979440176	0	0	0	0	0	0	0	0	0
TNF	0	0	0	0	18.6392620596	0	0	0	0	0	0
TNFAIP1	0	0	0	0	0	0	0	2.7785493846	0	0	0
TNFAIP2	0	0	0	0	10.9108073919	0	0	12.2137267034	0	0	0
TNFAIP3	0	0	0	0	28.3737523135	0	0	35.4007175515	0	0	0
TNFAIP6	0	0	0	0	19.1822634609	0	0	0	0	0	0
TNFAIP8	0	0	0	0	4.9368238046	0	0	0	0	0	0
TNFRSF10A	0	0	0	5.1730443269	0	0	0	0	0	0	0
TNFRSF10B	0	0	0	0	0	0	0	0	0	0	6.0094593885
TNFRSF9	0	0	0	0	5.9960590481	0	0	0	0	0	0
TNFSF15	0	0	0	0	6.2458472754	0	0	0	0	0	0
TNFSF4	0	0	0	0	0	0	5.5038930352	0	0	0	0
TNIP1	0	0	0	0	6.1347266766	0	0	6.4295944345	0	0	0
TNIP2	0	0	0	0	3.3107273515	0	0	3.3942899779	0	0	0
TNIP3	0	0	0	0	8.2593409383	0	0	0	0	0	0
TNNI3	0	0	0	0	0	-3.6721944216	0	0	0	0	0
TNS3	0	0	0	-2.7264638131	0	0	0	0	0	0	0
TOP1	0	0	0	3.6334088008	0	0	0	0	0	0	0
TP53I3	0	0	0	0	0	0	0	0	0	0	18.2611473292
TP53INP1	0	0	0	0	0	0	0	0	0	0	8.6583822631
TPM1	0	0	0	0	0	0	4.5953608095	0	0	0	0
TPPP	0	0	0	0	0	-2.5431181614	0	0	0	0	0
TRAF1	0	0	0	0	10.3355766029	0	0	9.3960011951	0	0	0
TRANK1	0	0	3.5888746849	0	0	0	0	0	0	0	0
TRH	0.7719646614	0	0	0	0	0	0	0	0	0	0
TRIAP1	0	0	0	0	0	0	0	0	0	0	6.4227889822
TRIB1	3.9177943833	0	0	4.1829430716	0	0	0	0	0	0	0
TRIM14	0	0	3.0379588514	0	0	0	0	0	0	0	0
TRIM21	0	0	6.6741881172	0	0	0	0	0	0	0	0
TRIM22	0	0	10.5674574972	0	0	0	0	0	0	0	0
TRIM25	0	0	3.4141309207	0	0	0	0	0	0	0	0
TRIM38	0	0	3.4927261463	0	0	0	0	0	0	0	0
TRIM47	0	0	0	0	0	0	0	5.2443040883	0	0	0
TRIM5	0	0	3.423490343	0	0	0	0	0	0	0	0
TRIM52	-2.0121603319	0	0	-2.2011903869	0	0	0	0	0	0	0
TRIM63	0	0	0	0	0	-5.5285976741	0	0	0	0	0
TRIM72	0	0	0	0	0	0	0	0	1.586638555	0	0
TRIP10	0	0	0	0	4.1675617488	0	0	0	0	0	0
TSNARE1	0	0	0	0	0	-2.4315033013	0	0	0	0	0
TSPAN2	0	0	0	0	0	0	5.5023261158	0	0	0	0
TTC12	0	0	0	0	0	-3.1848730433	0	0	0	0	0
TTC28	0	0	0	0	0	0	0	0	0	-2.0738964218	0
TTC33	-1.3844089816	0	0	0	0	0	0	0	0	0	0
TUBB4B	4.0845102076	0	0	0	0	0	0	0	0	0	0
TUBB7P	0.9968791702	0	0	0	0	0	0	0	0	0	0
TUFT1	0	0	0	0	0	0	6.0109912972	0	0	0	0
TYMP	0	0	0	0	0	0	0	4.0186251434	0	0	0
TYR	0	0	0	0	0	-5.0768540893	0	0	0	0	0
UAP1L1	0	0	0	0	0	0	0	0	2.7973723557	0	0
UBA2	0	0	0	2.0798784879	0	0	0	0	0	0	0
UBALD2	0	0	0	0	0	-9.985377465	0	0	0	0	0
UBASH3B	0	0	0	4.9676240117	0	0	0	0	0	0	0
UBE2L6	0	0	8.215585126	0	0	0	0	0	0	0	0
UBE2Q2P1	0	0	0	0	0	0	0	0	0	-9.7158353436	0
UBE2Z	0	0	0	0	2.1529327657	0	0	2.2487996218	0	0	0
UNC5B	0	0	0	0	0	0	3.8338195218	0	0	0	0
UNC5B-AS1	0	0	0	0	0	0	0	0	0	0	9.4317689617
UNC5D	0	0	0	0	0	0	0	0	0	-2.5394275494	0
USP18	0	0	12.1780117528	0	0	0	0	0	0	0	0
USP43	0	0	0	0	0	0	0	3.4492245557	0	0	0
UXS1	0	0	0	0	0	0	0	4.2349708222	0	0	0
VAMP5	0	0	0	0	0	-4.3610740034	0	0	0	0	0
VASH2	0	0	0	0	0	0	0	0	0	-3.0437601963	0
VAV3	-3.3864850362	0	0	0	0	0	0	0	0	0	0
VEGFA	0	10.6128989258	0	0	0	0	0	0	0	0	0
VHL	0	0	0	0	0	0	0	0	-1.192308107	0	0
VKORC1	0	5.4194336739	0	0	0	0	0	0	0	0	0
VLDLR	0	10.2663341425	0	0	0	0	0	0	0	0	0
VPREB1	0	0	0	0	0	0	0	0	0	-3.1796901692	0
VPREB3	0	0	0	0	0	0	0	0	0	-3.392337935	0
VPS9D1-AS1	1.6017470093	0	0	0	0	0	0	0	0	0	0
VTRNA1-2	0	0	0	0	0	0	0	0	0	12.3149043377	0
VWA8	0	0	0	0	0	0	0	0	0	-3.6068043404	0
WBSCR27	0	0	0	0	0	-4.5498730552	0	0	0	0	0
WDR19	-1.4937894241	0	0	0	0	0	0	0	0	0	0
WDR3	0	0	0	2.299115299	0	0	0	0	0	0	0
WDR31	0	0	0	0	0	-3.9438387823	0	0	0	0	0
WDR45B	0	4.5043623323	0	0	0	0	0	0	0	0	0
WDR54	0	5.6955016418	0	0	0	0	0	0	0	0	0
WDR63	0	0	0	0	0	0	0	0	0	0	13.0984058801
WDR78	0	0	0	0	0	-3.6271225753	0	0	0	0	0
WDR97	0	0	0	0	0	0	0	0	-1.3506488351	0	0
WFDC10A	0	0	0	0	0	0	0	0	1.5981959591	0	0
WIPI2	0	0	0	0	0	-3.1530660599	0	0	0	0	0
WNT16	0	0	0	0	0	0	0	0	0	-2.0380112283	0
WNT8A	0	0	0	0	0	0	0	0	-1.8469616099	0	0
WSB1	0	7.0242243477	0	0	0	0	0	0	0	0	0
WT1-AS	0	0	0	0	0	0	0	0	2.2251053604	0	0
WTAP	0	0	0	0	3.7666344029	0	0	3.221528199	0	0	0
XAF1	0	0	8.780286115	0	0	0	0	0	0	0	0
XK	0	0	0	0	0	0	0	0	0	-4.1155950554	0
XKR4	0	0	0	0	0	0	0	0	0	-3.6325157636	0
XPC	0	0	0	0	0	0	0	0	0	0	6.5870260086
XRCC3	1.4879570751	0	0	1.5437565622	0	0	0	0	0	0	0
XRCC4	0	0	0	0	0	0	3.3772318622	0	0	0	0
XYLT1	0	0	0	0	0	0	3.197715603	0	0	0	0
YBX2	0	0	0	0	0	-4.4198573451	0	0	0	0	0
YEATS2	0	5.3531275165	0	0	0	0	0	0	0	0	0
YIPF5	0	0	0	0	0	0	2.8119363565	0	0	0	0
YRDC	0	0	0	3.6256464293	0	0	0	0	0	0	0
ZBED8	-3.1168487743	0	0	0	0	0	0	0	0	0	0
ZBP1	0	0	1.9414515596	0	0	0	0	0	0	0	0
ZBTB25	0	3.4190588078	0	0	0	0	0	0	0	0	0
ZBTB3	0	0	0	-1.5691639732	0	0	0	0	0	0	0
ZC3HAV1	0	0	5.1337269925	0	0	0	0	0	0	0	0
ZIM3	0	0	0	0	0	0	0	0	1.4980606593	0	0
ZMAT3	0	0	0	0	0	0	0	0	0	0	7.9566982646
ZMPSTE24	0	-4.3923402775	0	0	0	0	0	0	0	0	0
ZNF160	0	2.7139242251	0	0	0	0	0	0	0	0	0
ZNF200	0	0	0	0	0	0	0	0	0	3.5046920531	0
ZNF224	-1.3973098555	0	0	0	0	0	0	0	0	0	0
ZNF257	0	0	0	0	0	0	0	0	0	-4.5561455481	0
ZNF292	0	6.0239381119	0	0	0	0	0	0	0	0	0
ZNF32-AS3	0	0	0	0	0	0	0	0	0.8958934872	0	0
ZNF337	0	0	0	0	0	0	0	0	0	0	3.3017630301
ZNF347	0	0	0	0	0	0	0	0	0	3.0310536501	0
ZNF350	-1.2635000675	0	0	0	0	0	0	0	0	0	0
ZNF395	0	8.0609340435	0	0	0	0	0	0	0	0	0
ZNF415	0	0	0	0	0	0	0	0	0	-2.7834650585	0
ZNF451	-1.0560068807	0	0	0	0	0	0	0	0	0	0
ZNF554	0	0	0	0	0	-2.6749782386	0	0	0	0	0
ZNF561	0	0	0	0	0	0	0	0	0	0	10.1232181977
ZNF571	-1.903966942	0	0	0	0	0	0	0	0	0	0
ZNF597	0	0	0	0	0	0	0	0	0	3.0208800555	0
ZNF654	0	4.2880619632	0	0	0	0	0	0	0	0	0
ZNF669	0	0	0	0	0	0	0	0	0	-2.1874532086	0
ZNF75D	-1.3158194734	0	0	0	0	0	0	0	0	0	0
ZNF79	0	0	0	0	0	0	0	0	0	0	4.0202633444
ZNF83	0	0	0	0	0	0	0	0	0	0	-5.8575187614
ZNFX1	0	0	6.4963982142	0	0	0	0	0	0	0	0
ZNRF4	0	0	0	0	0	0	0	0	1.0338854193	0	0
ZSCAN2	0	0	0	0	0	-3.1587434535	0	0	0	0	0
ZSCAN31	-3.1000917089	0	0	-3.3278642207	0	0	0	0	0	0	0
ZSCAN4	0	0	0	0	0	0	0	0	0	0	3.1834625062
